CO,Coot,Fulica atra
AA,Black-browed Albatross,Diomedea melanophris
AB,Sabine's Gull,Larus sabini
AC,Arctic Skua,Stercorarius parasiticus
AD,American Redstart,Setophaga ruticilla
AE,Arctic Tern,Sterna paradisaea
AF,Little Tern,Sterna albifrons
AI,Alpine Swift,Apus melba
AK,Spotted Crake,Porzana porzana
AL,Arctic Redpoll,Carduelis hornemanni
AM,American Bittern,Botaurus lentiginosus
AN,Common Crane,Grus grus
AP,Arctic Warbler,Phylloscopus borealis
AQ,Aquatic Warbler,Acrocephalus paludicola
AR,American Robin,Turdus migratorius
AV,Avocet,Recurvirostra avosetta
AW,American Wigeon,Anas americana
AY,Lesser Scaup,Aythya affinis
B,Blackbird,Turdus merula
BA,Bar-tailed Godwit,Limosa lapponica
BB,Black Brant,Branta bernicla nigricans
BC,Blackcap,Sylvia atricapilla
BD,Black Duck,Anas rubripes
BE,Bean Goose,Anser fabalis
BF,Bullfinch,Pyrrhula pyrrhula
BG,Brent Goose,Branta bernicla
BH,Black-headed Gull,Larus ridibundus
BI,Bittern,Botaurus stellaris
BJ,Black Tern,Chlidonias niger
BK,Black Grouse,Tetrao tetrix
BL,Brambling,Fringilla montifringilla
BN,Black-necked Grebe,Podiceps nigricollis
BO,Barn Owl,Tyto alba
BP,Baird's Sandpiper,Calidris bairdii
BQ,Buff-breasted Sandpiper,Tryngites subruficollis
BR,Bearded Tit,Panurus biarmicus
BS,Bewick's Swan,Cygnus columbianus
BT,Blue Tit,Parus caeruleus
BU,Bluethroat,Luscinia svecica
BV,Black-throated Diver,Gavia arctica
BW,Black-tailed Godwit,Limosa limosa
BX,Black Redstart,Phoenicurus ochruros
BY,Barnacle Goose,Branta leucopsis
BZ,Buzzard,Buteo buteo
C,Carrion Crow,Corvus corone corone
CA,Cormorant,Phalacrocorax carbo
CB,Corn Bunting,Miliaria calandra
CC,Chiffchaff,Phylloscopus collybita
CD,Collared Dove,Streptopelia decaocto
CE,Corn Crake,Crex crex
CF,Chough,Pyrrhocorax pyrrhocorax
CG,Canada Goose,Branta canadensis
CH,Chaffinch,Fringilla coelebs
CI,Crested Tit,Parus cristatus
CJ,Caspian Tern,Sterna caspia
CK,Cuckoo,Cuculus canorus
CL,Cirl Bunting,Emberiza cirlus
CM,Common Gull,Larus canus
CN,Common Tern,Sterna hirundo
CP,Capercaillie,Tetrao urogallus
CQ,Cory's Shearwater,Calonectris diomedea
CR,Crossbill,Loxia curvirostra
WS,Whooper Swan,Cygnus cygnus
CT,Coal Tit,Parus ater
CU,Curlew,Numenius arquata
CV,Curlew Sandpiper,Calidris ferruginea
CW,Cetti's Warbler,Cettia cetti
CX,Common Scoter,Melanitta nigra
CY,Scottish Crossbill,Loxia scotica
D,Dunnock,Prunella modularis
DB,Dark-bellied Brent Goose,Branta bernicla bernicla
DI,Dipper,Cinclus cinclus
DN,Dunlin,Calidris alpina
DO,Dotterel,Charadrius morinellus
DP,Greater Sand Plover,Charadrius leschenaultii
DR,Spotted Redshank,Tringa erythropus
DS,Great Snipe,Gallinago media
DT,Penduline Tit,Remiz pendulinus
DV,Rock Dove,Columba livia
DW,Dartford Warbler,Sylvia undata
E,Eider,Somateria mollissima
EA,Golden Eagle,Aquila chrysaetos
EB,Red-breasted Goose,Branta ruficollis
EC,Cattle Egret,Bubulcus ibis
ED,Red-backed Shrike,Lanius collurio
EG,Egyptian Goose,Alopochen aegyptiacus
EI,Slender-billed Gull,Larus genei
EL,Pine Bunting,Emberiza leucocephalos
ER,Western Sandpiper,Calidris mauri
ES,Steller's Eider,Polysticta stelleri
ET,Little Egret,Egretta garzetta
EV,Red-eyed Vireo,Vireo olivaceus
EW,European White-fronted Goose,Anser albifrons albifrons
F,Fulmar,Fulmarus glacialis
FC,Firecrest,Regulus ignicapillus
WT,Willow Tit,Parus montanus
FD,Ferruginous Duck,Aythya nyroca
FF,Fieldfare,Turdus pilaris
FG,Franklin's Gull,Larus pipixcan
FL,Greater Flamingo,Phoenicopterus ruber
FN,Thrush Nightingale,Luscinia luscinia
FO,Forster's Tern,Sterna forsteri
FP,Feral Pigeon,Columba livia x
FS,Surf Scoter,Melanitta perspicillata
FT,Falcated Duck,Anas falcata
FV,Red-footed Falcon,Falco vespertinus
FY,Red-breasted Flycatcher,Ficedula parva
G,Green Woodpecker,Picus viridis
GA,Gadwall,Anas strepera
GB,Great Black-backed Gull,Larus marinus
GC,Goldcrest,Regulus regulus
GD,Goosander,Mergus merganser
GE,Green Sandpiper,Tringa ochropus
GF,Golden Pheasant,Chrysolophus pictus
GG,Great Crested Grebe,Podiceps cristatus
GH,Grasshopper Warbler,Locustella naevia
GI,Goshawk,Accipiter gentilis
GJ,Greylag Goose,Anser anser
GK,Greenshank,Tringa nebularia
GL,Grey Wagtail,Motacilla cinerea
GM,Oriental Pratincole,Glareola maldivarum
GN,Goldeneye,Bucephala clangula
GO,Goldfinch,Carduelis carduelis
GP,Golden Plover,Pluvialis apricaria
GQ,Great Shearwater,Puffinus gravis
GR,Greenfinch,Carduelis chloris
GS,Great Spotted Woodpecker,Dendrocopos major
GT,Great Tit,Parus major
GU,Guillemot,Uria aalge
GV,Grey Plover,Pluvialis squatarola
GW,Garden Warbler,Sylvia borin
GX,Gannet,Morus bassanus
GY,Garganey,Anas querquedula
GZ,Glaucous Gull,Larus hyperboreus
H,Grey Heron,Ardea cinerea
HC,Hooded Crow,Corvus corone cornix
HF,Hawfinch,Coccothraustes coccothraustes
HG,Herring Gull,Larus argentatus
HH,Hen Harrier,Circus cyaneus
HM,House Martin,Delichon urbica
HO,Hooded Merganser,Lophodytes cucullatus
HP,Hoopoe,Upupa epops
HQ,Harlequin Duck,Histrionicus histrionicus
HR,Green Heron,Butorides virescens
HS,House Sparrow,Passer domesticus
HU,Hudsonian Godwit,Limosa haemastica
HW,Great White Egret,Ardea alba
HY,Hobby,Falco subbuteo
HZ,Honey Buzzard,Pernis apivorus
I,Solitary Sandpiper,Tringa solitaria
IB,Glossy Ibis,Plegadis falcinellus
IC,Icterine Warbler,Hippolais icterina
ID,American Golden Plover,Pluvialis dominica
IF,Pacific Golden Plover,Pluvialis fulva
IG,Iceland Gull,Larus glaucoides
IK,Baikal Teal,Anas formosa
IL,Isabelline Shrike,Lanius isabellinus
IN,Ring-billed Gull,Larus delawarensis
IP,Sociable Plover,Vanellus gregarius
IS,Italian Sparrow,Passer domesticus italiae
IT,Black-winged Stilt,Himantopus himantopus
IV,Ivory Gull,Pagophila eburnea
IW,Bonelli's Warbler,Phylloscopus bonelli
J,Jay,Garrulus glandarius
JC,Little Crake,Porzana parva
JD,Jackdaw,Corvus monedula
JF,Saker Falcon,Falco cherrug
JH,Allen's Gallinule,Porphyrula alleni
JS,Jack Snipe,Lymnocryptes minimus
JU,Dark-eyed Junco,Junco hyemalis
K,Kestrel,Falco tinnunculus
KB,Black Kite,Milvus migrans
KE,King Eider,Somateria spectabilis
KF,Kingfisher,Alcedo atthis
KG,Kumlien's Gull,Larus glaucoides kumlieni
KI,Kittiwake,Rissa tridactyla
KL,Killdeer,Charadrius vociferus
KN,Knot,Calidris canutus
KP,Kentish Plover,Charadrius alexandrinus
KT,Red Kite,Milvus milvus
L,Lapwing,Vanellus vanellus
LA,Lapland Bunting,Calcarius lapponicus
LB,Lesser Black-backed Gull,Larus fuscus
LC,Lesser White-fronted Goose,Anser erythropus
LD,Long-billed Dowitcher,Limnodromus scolopaceus
LE,Long-eared Owl,Asio otus
LF,Laughing Gull,Larus atricilla
LG,Little Grebe,Tachybaptus ruficollis
LI,Linnet,Carduelis cannabina
LJ,Little Bunting,Emberiza pusilla
LK,Little Auk,Alle alle
LL,Little Bittern,Ixobrychus minutus
LM,Lady Amherst's Pheasant,Chrysolophus amherstiae
LN,Long-tailed Duck,Clangula hyemalis
LO,Little Owl,Athene noctua
LP,Little Ringed Plover,Charadrius dubius
LR,Lesser Redpoll,Carduelis flammea cabaret
LS,Lesser Spotted Woodpecker,Dendrocopos minor
LT,Long-tailed Tit,Aegithalos caudatus
LU,Little Gull,Larus minutus
LW,Lesser Whitethroat,Sylvia curruca curruca
LX,Little Stint,Calidris minuta
LY,Lesser Yellowlegs,Tringa flavipes
LZ,Greater Yellowlegs,Tringa melanoleuca
M,Mistle Thrush,Turdus viscivorus
MA,Mallard,Anas platyrhynchos
MD,Marsh Sandpiper,Tringa stagnatilis
ME,Melodious Warbler,Hippolais polyglotta
MG,Magpie,Pica pica
MH,Moorhen,Gallinula chloropus
ML,Merlin,Falco columbarius
MN,Mandarin,Aix galericulata
MO,Montagu's Harrier,Circus pygargus
MP,Meadow Pipit,Anthus pratensis
MR,Marsh Harrier,Circus aeruginosus
MS,Mute Swan,Cygnus olor
MT,Marsh Tit,Parus palustris
MU,Mediterranean Gull,Larus melanocephalus
MW,Marsh Warbler,Acrocephalus palustris
MX,Manx Shearwater,Puffinus puffinus
MZ,Bee-eater,Merops apiaster
N,Nightingale,Luscinia megarhynchos
NB,Spoonbill,Platalea leucorodia
NC,Nutcracker,Nucifraga caryocatactes
ND,Great Northern Diver,Gavia immer
NG,Ring-necked Duck,Aythya collaris
NH,Nuthatch,Sitta europaea
NJ,Nightjar,Caprimulgus europaeus
NK,Red-necked Phalarope,Phalaropus lobatus
NP,Greenish Warbler,Phylloscopus trochiloides
NS,Serin,Serinus serinus
NT,Night Heron,Nycticorax nycticorax
NW,Greenland White-fronted Goose,Anser albifrons flavirostris
NX,Great Skua,Catharacta skua
OA,Broad-billed Sandpiper,Limicola falcinellus
OB,Ortolan Bunting,Emberiza hortulana
OC,Oystercatcher,Haematopus ostralegus
OD,Wood Sandpiper,Tringa glareola
OE,Rose-coloured Starling,Sturnus roseus
OG,Long-tailed Skua,Stercorarius longicaudus
OL,Golden Oriole,Oriolus oriolus
ON,Bonaparte's Gull,Larus philadelphia
OO,Woodchat Shrike,Lanius senator
OP,Osprey,Pandion haliaetus
OR,White Stork,Ciconia ciconia
OS,Black Stork,Ciconia nigra
OT,Sooty Shearwater,Puffinus griseus
OV,Olive-backed Pipit,Anthus hodgsoni
P,Grey Partridge,Perdix perdix
PA,Pallas's Warbler,Phylloscopus proregulus
PB,Pale-bellied Brent Goose,Branta bernicla hrota
PC,Parrot Crossbill,Loxia pytyopsittacus
PD,Two-barred Crossbill,Loxia leucoptera
PE,Peregrine,Falco peregrinus
PF,Pied Flycatcher,Ficedula hypoleuca
PG,Pink-footed Goose,Anser brachyrhynchus
PH,Pheasant,Phasianus colchicus
PI,Pied Wheatear,Oenanthe pleschanka
PJ,Pied-billed Grebe,Podilymbus podiceps
PK,Pomarine Skua,Stercorarius pomarinus
PL,Grey Phalarope,Phalaropus fulicarius
PM,Ptarmigan,Lagopus mutus
PO,Pochard,Aythya ferina
PP,Pectoral Sandpiper,Calidris melanotos
PQ,Spotted Sandpiper,Actitis macularia
PR,Richard's Pipit,Anthus novaeseelandiae
PS,Purple Sandpiper,Calidris maritima
PT,Pintail,Anas acuta
PU,Puffin,Fratercula arctica
PW,Pied Wagtail,Motacilla alba yarrellii
PY,Paddyfield Warbler,Acrocephalus agricola
PZ,Semipalmated Sandpiper,Calidris pusilla
Q,Quail,Coturnix coturnix
QG,Ross's Gull,Rhodostethia rosea
QH,Squacco Heron,Ardeola ralloides
QT,Royal Tern,Sterna maxima
QW,Great Reed Warbler,Acrocephalus arundinaceus
R,Robin,Erithacus rubecula
RA,Razorbill,Alca torda
RB,Reed Bunting,Emberiza schoeniclus
RC,Rock Pipit,Anthus petrosus
RE,Redwing,Turdus iliacus
RF,Rough-legged Buzzard,Buteo lagopus
RG,Red Grouse,Lagopus lagopus
WR,Wren,Troglodytes troglodytes
RH,Red-throated Diver,Gavia stellata
RI,Ring-necked Parakeet,Psittacula krameri
RK,Redshank,Tringa totanus
RL,Red-legged Partridge,Alectoris rufa
RM,Red-breasted Merganser,Mergus serrator
RN,Raven,Corvus corax
RO,Rook,Corvus frugilegus
RP,Ringed Plover,Charadrius hiaticula
RQ,Red-crested Pochard,Netta rufina
RR,Barred Warbler,Sylvia nisoria
RS,Roseate Tern,Sterna dougallii
RT,Redstart,Phoenicurus phoenicurus
RU,Ruff,Philomachus pugnax
WU,White-rumped Sandpiper,Calidris fuscicollis
RX,Red-necked Grebe,Podiceps grisegena
RY,Ruddy Duck,Oxyura jamaicensis
RZ,Ring Ouzel,Turdus torquatus
S,Sky Lark,Alauda arvensis
SA,Shag,Phalacrocorax aristotelis
SB,Snow Bunting,Plectrophenax nivalis
SC,Stonechat,Saxicola torquata
SD,Stock Dove,Columba oenas
SE,Short-eared Owl,Asio flammeus
SF,Spotted Flycatcher,Muscicapa striata
SG,Starling,Sturnus vulgaris
SH,Sparrowhawk,Accipiter nisus
WV,White-billed Diver,Gavia adamsii
SJ,Snow Goose,Anser caerulescens
SK,Siskin,Carduelis spinus
SL,Swallow,Hirundo rustica
SM,Sand Martin,Riparia riparia
SN,Common Snipe,Gallinago gallinago
SO,Snowy Owl,Nyctea scandiaca
SP,Scaup,Aythya marila
SQ,Common Rosefinch,Carpodacus erythrinus
SR,Great Grey Shrike,Lanius excubitor
SS,Sanderling,Calidris alba
ST,Song Thrush,Turdus philomelos
SU,Shelduck,Tadorna tadorna
SV,Shoveler,Anas clypeata
SW,Sedge Warbler,Acrocephalus schoenobaenus
SX,Shore Lark,Eremophila alpestris
SY,Smew,Mergellus albellus
SZ,Slavonian Grebe,Podiceps auritus
T,Teal,Anas crecca
TA,Green-winged Teal,Anas crecca carolinensis
TB,Blue-winged Teal,Anas discors
TC,Treecreeper,Certhia familiaris
TD,Turtle Dove,Streptopelia turtur
TE,Sandwich Tern,Sterna sandvicensis
TF,Lesser Crested Tern,Sterna bengalensis
TH,Short-toed Treecreeper,Certhia brachydactyla
TI,Tawny Pipit,Anthus campestris
TK,Temminck's Stint,Calidris temminckii
TL,Leach's Petrel,Oceanodroma leucorhoa
TM,Storm Petrel,Hydrobates pelagicus
TN,Stone-curlew,Burhinus oedicnemus
TO,Tawny Owl,Strix aluco
TP,Tree Pipit,Anthus trivialis
TR,Terek Sandpiper,Xenus cinereus
TS,Tree Sparrow,Passer montanus
TT,Turnstone,Arenaria interpres
TU,Tufted Duck,Aythya fuligula
TW,Twite,Carduelis flavirostris
TY,Black Guillemot,Cepphus grylle
TZ,Brunnich's Guillemot,Uria lomvia
UD,Ruddy Shelduck,Tadorna ferruginea
UK,Great Spotted Cuckoo,Clamator glandarius
UP,Upland Sandpiper,Bartramia longicauda
UR,Purple Heron,Ardea purpurea
US,Great Bustard,Otis tarda
UY,Dusky Warbler,Phylloscopus fuscatus
VI,Savi's Warbler,Locustella luscinioides
VL,Short-toed Lark,Calandrella brachydactyla
VP,Red-throated Pipit,Anthus cervinus
VR,Red-rumped Swallow,Hirundo daurica
VS,Velvet Scoter,Melanitta fusca
VT,Varied Thrush,Zoothera naevia
VW,River Warbler,Locustella fluviatilis
W,Wheatear,Oenanthe oenanthe
WA,Water Rail,Rallus aquaticus
WB,White Wagtail,Motacilla alba alba
WC,Whinchat,Saxicola rubetra
WD,Whiskered Tern,Chlidonias hybridus
WE,White-tailed Eagle,Haliaeetus albicilla
WF,Wilson's Phalarope,Phalaropus tricolor
WG,White-fronted Goose,Anser albifrons
WH,Whitethroat,Sylvia communis
WI,Water Pipit,Anthus spinoletta
WJ,White-winged Black Tern,Chlidonias leucopterus
WK,Woodcock,Scolopax rusticola
WL,Wood Lark,Lullula arborea
WM,Whimbrel,Numenius phaeopus
WN,Wigeon,Anas penelope
WO,Wood Warbler,Phylloscopus sibilatrix
WP,Woodpigeon,Columba palumbus
WW,Willow Warbler,Phylloscopus trochilus
WX,Waxwing,Bombycilla garrulus
WY,Wryneck,Jynx torquilla
WZ,Whistling Swan,Cygnus columbianus columbianus
XC,Dark-throated Thrush,Turdus ruficollis
Y,Yellowhammer,Emberiza citrinella
YB,Yellow-browed Warbler,Phylloscopus inornatus
YF,Gyrfalcon,Falco rusticolus
YG,Yellow-legged Gull,Larus cachinnans michahellis
YT,Grey-tailed Tattler,Heteroscelus brevipes
YW,Yellow Wagtail,Motacilla flava flavissima
HD,Bar-headed Goose,Anser indicus
RW,Reed Warbler,Acrocephalus scirpaceus
CS,Common Sandpiper,Actitis hypoleucos
SI,Swift,Apus apus
UA,Australian Shelduck,Tadorna tadornoides
